file,executionTime,iterations,stripeSteps,totalSteps,executionTimeIcycle,iterationsIcycle,stripeStepsIcycle,totalStepsIcycle
397.txt,0.9992122650146484,4,80,184,1.0025501251220703,4,80,192
398.txt,0.0,5,110,240,0.9975433349609375,5,110,240
399.txt,1.0001659393310547,5,105,235,0.0,5,125,240
4.txt,0.0,4,60,180,0.5342960357666016,6,252,588
40.txt,0.0,4,72,184,0.9975433349609375,5,110,235
400.txt,0.0,4,56,176,0.5049705505371094,5,100,235
401.txt,0.0,5,100,225,0.0,5,115,240
402.txt,1.5363693237304688,5,110,230,0.9999275207519531,5,115,240
403.txt,0.0,4,76,188,0.0,5,115,240
405.txt,0.0,4,64,176,0.51116943359375,6,324,588
406.txt,0.0,4,60,184,0.0,5,110,235
407.txt,0.0,5,105,230,0.0,4,80,192
408.txt,0.0,4,60,180,0.0,5,130,240
409.txt,1.003265380859375,4,72,184,0.0,5,100,235
41.txt,0.0,4,76,180,0.0,5,125,240
410.txt,0.0,5,100,230,0.0,5,115,240
411.txt,0.0,4,72,188,0.0,5,130,240
412.txt,0.0,4,60,180,0.9987354278564453,4,80,192
413.txt,1.0004043579101562,5,105,235,0.0,5,110,235
414.txt,0.0,4,68,180,0.0,5,100,235
415.txt,0.0,4,56,180,0.0,5,110,235
416.txt,0.0,4,80,188,0.0,5,120,240
417.txt,0.6906986236572266,4,84,184,0.9996891021728516,5,125,240
418.txt,0.0,4,72,184,0.0,5,115,240
419.txt,0.0,4,84,184,0.0,5,125,240
42.txt,1.0056495666503906,5,100,225,0.0,5,130,240
420.txt,0.0,4,76,184,0.0,5,150,240
421.txt,0.0,4,76,184,1.0001659393310547,5,150,240
422.txt,0.0,4,76,180,1.0013580322265625,5,125,240
423.txt,1.0001659393310547,4,60,180,0.0,5,110,235
424.txt,0.0,5,115,240,0.0,5,120,240
425.txt,1.0063648223876953,4,80,184,0.0,5,115,240
426.txt,0.0,4,68,180,0.0,5,115,240
427.txt,0.0,4,52,176,1.5025138854980469,5,115,240
428.txt,0.0,5,125,230,1.0004043579101562,5,150,240
429.txt,0.0,5,115,235,1.001119613647461,5,115,240
43.txt,1.004934310913086,4,52,180,0.0,4,76,188
430.txt,0.0,4,56,180,0.0,5,110,235
431.txt,0.0,4,60,180,1.0695457458496094,4,80,192
432.txt,0.0,4,76,184,1.0020732879638672,5,105,235
433.txt,0.0,4,60,176,0.0,5,115,240
434.txt,0.0,4,64,184,0.5054473876953125,5,110,235
435.txt,0.0,4,84,184,0.0,5,130,240
436.txt,0.0,4,60,184,0.0,5,130,240
437.txt,0.0,4,68,176,0.0,5,100,235
438.txt,0.0,4,52,176,0.0,5,100,235
439.txt,0.0,4,60,176,1.5060901641845703,5,125,240
44.txt,0.0,4,64,176,0.0,5,115,240
440.txt,0.0,4,64,184,0.0,4,80,192
441.txt,0.0,4,72,180,1.0008811950683594,5,130,240
442.txt,1.0063648223876953,4,72,184,0.0,5,130,240
443.txt,0.0,5,130,230,0.0,5,160,240
444.txt,0.0,5,105,225,0.0,5,130,240
445.txt,0.9999275207519531,4,68,184,1.0068416595458984,5,130,240
446.txt,0.0,5,115,235,0.0,5,115,240
447.txt,0.0,4,68,180,0.0,5,130,240
448.txt,0.6327629089355469,4,72,188,0.0,5,110,240
449.txt,0.0,4,60,180,0.0,5,115,240
450.txt,0.0,4,68,184,1.0004043579101562,5,130,240
451.txt,1.1548995971679688,4,64,184,1.039743423461914,5,100,235
452.txt,0.0,4,76,188,0.0,5,125,240
453.txt,0.0,4,60,176,0.0,5,115,240
454.txt,0.9999275207519531,4,60,184,0.0,4,80,192
455.txt,0.5445480346679688,5,100,230,0.99945068359375,5,105,235
456.txt,0.0,4,80,184,1.3399124145507812,5,130,240
457.txt,0.0,4,76,188,0.0,5,110,240
458.txt,1.5437602996826172,4,80,188,0.0,5,115,240
459.txt,0.0,4,80,180,0.99945068359375,5,130,240
46.txt,0.0,4,76,188,1.0023117065429688,6,264,588
460.txt,0.0,4,76,184,0.0,5,125,240
461.txt,1.0192394256591797,4,64,188,1.0066032409667969,4,84,188
462.txt,0.0,4,56,176,0.0,5,115,240
463.txt,0.0,4,80,180,0.0,5,105,235
464.txt,0.0,4,68,180,1.0323524475097656,5,125,240
465.txt,0.0,4,52,180,0.0,5,110,235
466.txt,0.0,5,100,230,0.0,5,130,240
467.txt,1.0025501251220703,4,60,180,1.5058517456054688,5,105,235
468.txt,0.0,4,72,176,1.0018348693847656,5,125,240
469.txt,0.0,4,60,184,0.0,5,125,240
47.txt,0.0,4,84,184,0.0,5,125,240
471.txt,0.0,4,56,172,0.0,6,318,582
472.txt,0.0,4,64,188,0.0,4,80,192
473.txt,0.0,4,72,180,1.0280609130859375,5,125,240
474.txt,0.7395744323730469,4,76,180,1.0013580322265625,5,140,240
475.txt,0.0,4,76,184,0.0,5,110,235
476.txt,0.0,4,76,188,0.0,5,115,240
477.txt,0.0,4,60,184,1.0268688201904297,4,84,188
478.txt,0.0,4,64,184,0.0,5,100,235
479.txt,0.0,4,60,180,0.0,4,76,188
48.txt,0.0,4,64,184,1.0063648223876953,5,115,240
480.txt,1.5323162078857422,4,72,188,0.0,5,110,235
481.txt,0.0,4,64,180,0.0,4,80,192
482.txt,0.0,4,72,184,0.0,5,110,235
483.txt,0.0,4,64,180,1.0001659393310547,5,115,240
484.txt,0.0,4,80,184,0.0,5,115,240
485.txt,0.0,4,60,176,0.0,5,110,240
486.txt,0.0,4,68,176,1.0344982147216797,5,115,240
487.txt,0.6382465362548828,5,110,240,0.0,5,130,240
488.txt,0.9996891021728516,4,80,184,0.0,5,125,240
489.txt,0.0,4,64,188,1.0082721710205078,4,84,192
49.txt,0.0,4,84,184,0.0,4,84,188
490.txt,0.0,4,64,176,0.0,5,130,240
491.txt,0.0,4,64,180,1.0001659393310547,5,100,235
492.txt,1.0061264038085938,4,64,188,0.0,5,125,240
493.txt,1.005411148071289,4,72,180,0.0,5,110,235
494.txt,0.0,4,68,184,0.0,5,115,240
495.txt,0.0,4,68,180,1.0445117950439453,5,125,240
496.txt,1.0063648223876953,4,68,184,0.0,5,115,240
497.txt,0.0,4,76,184,1.0116100311279297,5,125,240
498.txt,0.0,5,110,230,0.0,5,125,240
499.txt,0.0,4,60,176,0.0,5,130,240
5.txt,0.0,4,68,176,1.0004043579101562,5,110,240
50.txt,0.0,4,84,192,0.0,5,130,240
500.txt,0.0,4,68,180,1.0342597961425781,5,100,235
501.txt,0.0,4,72,184,0.0,4,72,188
502.txt,0.0,4,64,180,0.0,5,115,240
503.txt,0.0,4,72,184,0.0,5,110,240
504.txt,0.0,4,68,180,0.0,4,80,192
505.txt,0.0,4,72,184,1.1250972747802734,5,110,235
506.txt,0.0,5,130,235,0.0,5,130,240
507.txt,0.0,4,56,184,0.0,5,125,240
508.txt,0.0,4,76,184,0.0,5,130,240
509.txt,0.0,4,68,184,0.0,5,115,240
51.txt,0.0,4,72,184,0.9992122650146484,5,130,240
510.txt,0.9973049163818359,4,76,184,1.0445117950439453,5,110,235
511.txt,0.0,4,68,188,0.0,5,115,240
512.txt,1.0344982147216797,4,68,184,0.0,5,105,235
513.txt,0.0,4,68,176,1.0306835174560547,5,110,235
514.txt,0.0,4,56,176,0.0,5,110,240
515.txt,0.0,4,56,180,0.0,5,100,235
516.txt,0.0,5,105,235,0.0,5,110,235
517.txt,1.001119613647461,4,64,180,0.0,5,110,235
518.txt,0.0,4,72,184,1.0004043579101562,5,110,240
519.txt,0.0,4,84,180,0.0,5,115,240
52.txt,1.0361671447753906,5,110,230,1.0001659393310547,5,140,240
520.txt,0.0,4,64,180,0.0,4,80,192
521.txt,0.0,5,95,225,0.9586811065673828,5,125,240
522.txt,0.0,4,72,188,1.0013580322265625,5,130,240
523.txt,0.9987354278564453,4,68,184,0.0,5,120,240
524.txt,0.0,4,60,184,1.0001659393310547,5,125,240
525.txt,1.0001659393310547,4,56,184,0.0,5,125,240
526.txt,1.001596450805664,4,72,180,0.0,5,115,240
527.txt,0.0,4,68,180,1.0080337524414062,5,125,240
528.txt,0.0,5,110,230,0.0,5,150,240
529.txt,0.0,4,60,176,0.0,5,125,240
53.txt,0.0,4,60,180,0.0,4,76,188
531.txt,0.0,4,76,184,0.0,6,264,588
532.txt,0.0,4,72,184,0.0,5,125,240
533.txt,0.0,4,72,184,0.0,5,115,240
534.txt,0.0,5,100,230,0.0,5,130,240
535.txt,1.505136489868164,5,105,230,0.0,5,140,240
536.txt,0.0,4,68,184,0.0,5,115,240
537.txt,0.0,5,105,225,0.0,5,115,240
538.txt,1.003265380859375,4,80,184,0.0,5,140,240
539.txt,0.0,4,84,184,1.5358924865722656,5,125,240
54.txt,1.0001659393310547,4,64,184,0.0,5,130,240
540.txt,0.0,5,105,230,0.0,5,125,240
541.txt,0.0,4,72,184,0.0,5,100,235
542.txt,0.0,5,120,235,1.0266304016113281,5,165,245
543.txt,1.0001659393310547,4,72,184,0.988006591796875,5,115,240
544.txt,0.5047321319580078,4,68,184,1.0027885437011719,5,100,235
545.txt,0.0,4,72,188,1.0063648223876953,5,115,240
546.txt,1.0008811950683594,4,76,184,0.0,5,100,235
547.txt,1.0068416595458984,4,84,184,0.0,5,135,240
548.txt,0.0,4,60,180,0.0,5,100,235
549.txt,0.0,4,64,180,0.5023479461669922,5,110,235
55.txt,0.0,4,64,188,0.0,5,115,240
550.txt,0.0,4,72,184,0.0,5,115,240
551.txt,0.0,4,76,176,1.0004043579101562,5,110,235
552.txt,0.0,4,72,188,1.0380744934082031,5,115,240
553.txt,1.0051727294921875,5,110,225,0.0,5,160,240
554.txt,0.0,4,64,176,1.0008811950683594,5,115,240
555.txt,0.0,5,115,235,0.0,5,125,240
556.txt,0.0,4,72,176,0.0,5,125,240
557.txt,0.0,4,68,180,0.0,5,110,235
558.txt,0.0,5,130,240,0.0,5,130,240
56.txt,1.0349750518798828,5,115,230,0.0,5,150,240
560.txt,0.0,5,110,225,0.0,5,130,240
561.txt,0.0,4,60,180,0.0,5,115,240
562.txt,0.0,4,72,184,0.0,5,125,240
563.txt,0.0,4,68,184,0.0,5,130,240
564.txt,0.0,4,88,184,1.035928726196289,5,140,240
565.txt,1.0297298431396484,4,68,188,0.0,5,125,240
566.txt,0.0,4,76,188,0.9975433349609375,5,120,240
567.txt,1.010894775390625,4,68,188,0.0,5,110,235
568.txt,0.0,4,64,180,0.5445480346679688,5,130,240
569.txt,0.0,5,95,230,0.0,5,140,240
57.txt,0.0,4,72,184,0.0,5,125,240
570.txt,0.0,4,72,184,0.0,4,76,188
571.txt,0.5068778991699219,4,68,184,0.0,5,110,240
572.txt,1.1565685272216797,4,68,180,0.0,5,110,235
573.txt,0.0,5,120,230,0.0,5,150,240
574.txt,0.0,4,68,184,1.027822494506836,5,115,240
575.txt,0.0,4,52,184,1.0352134704589844,5,110,235
576.txt,0.0,4,64,184,1.0001659393310547,5,125,240
577.txt,0.0,5,105,230,1.0001659393310547,5,125,240
578.txt,0.0,4,68,184,1.0018348693847656,5,115,240
579.txt,0.0,4,64,180,0.0,5,110,235
58.txt,0.0,4,60,176,0.0,4,80,188
580.txt,0.0,4,68,180,0.0,5,115,240
581.txt,0.0,4,64,176,0.0,5,115,240
582.txt,1.0013580322265625,4,68,180,0.0,5,115,240
583.txt,0.5354881286621094,4,64,184,0.0,5,110,235
584.txt,0.0,4,68,184,0.0,5,125,240
585.txt,0.0,4,84,184,2.2940635681152344,5,130,240
586.txt,1.508474349975586,4,72,184,0.0,5,110,235
587.txt,0.0,4,72,176,1.0118484497070312,5,125,240
588.txt,1.032114028930664,5,105,235,0.0,5,140,240
589.txt,0.0,4,76,176,0.0,5,130,240
59.txt,0.0,4,56,176,1.0004043579101562,5,110,240
590.txt,0.0,4,68,184,0.9963512420654297,5,115,240
591.txt,0.0,4,64,180,0.0,5,125,240
592.txt,0.0,4,76,184,1.0013580322265625,5,125,240
593.txt,0.0,4,60,180,0.0,5,110,240
594.txt,0.0,5,100,230,0.0,5,130,230
595.txt,1.008749008178711,4,64,188,1.0571479797363281,5,125,240
596.txt,0.0,4,76,184,0.0,5,130,240
597.txt,1.0967254638671875,4,64,188,1.009225845336914,5,115,240
598.txt,0.0,4,84,184,1.008749008178711,5,140,240
599.txt,0.0,4,64,188,0.0,5,115,240
6.txt,1.0097026824951172,4,64,188,0.0,4,84,188
60.txt,0.9999275207519531,4,64,180,0.9987354278564453,5,125,240
600.txt,0.0,4,64,180,1.0075569152832031,5,130,240
601.txt,0.0,4,68,184,1.001119613647461,5,115,240
602.txt,0.0,4,56,180,0.9984970092773438,5,110,240
603.txt,1.5175342559814453,4,68,184,1.008749008178711,5,125,240
604.txt,0.0,4,68,184,0.5052089691162109,5,115,240
605.txt,1.0082721710205078,4,64,180,0.9996891021728516,5,125,240
606.txt,1.0008811950683594,4,64,184,0.0,5,100,235
607.txt,0.0,5,120,230,1.0018348693847656,5,140,240
608.txt,0.0,4,72,188,0.0,5,110,240
609.txt,0.9992122650146484,5,115,230,0.0,5,115,240
61.txt,0.0,4,64,176,0.5109310150146484,4,80,192
610.txt,1.0025501251220703,5,110,230,1.0066032409667969,5,110,235
611.txt,1.0061264038085938,4,56,176,1.003265380859375,5,110,235
612.txt,1.0001659393310547,4,72,184,0.0,5,125,240
613.txt,0.0,4,72,180,0.0,5,130,240
614.txt,1.0018348693847656,4,64,180,0.0,5,115,240
615.txt,0.0,4,68,180,1.005411148071289,5,110,240
616.txt,1.0006427764892578,4,72,184,0.9987354278564453,5,115,240
617.txt,0.0,4,68,180,0.9999275207519531,5,130,240
618.txt,0.9996891021728516,4,68,184,0.99945068359375,4,80,192
619.txt,1.0113716125488281,5,115,235,1.0039806365966797,5,125,240
62.txt,1.004934310913086,4,72,184,0.9999275207519531,5,115,240
620.txt,0.0,4,72,184,0.0,4,80,192
621.txt,0.0,4,60,184,0.9973049163818359,5,115,240
622.txt,1.1878013610839844,4,76,184,0.0,5,125,240
623.txt,0.0,5,110,225,0.0,5,115,240
624.txt,0.0,4,60,184,1.0135173797607422,5,115,240
625.txt,0.9984970092773438,4,64,184,0.0,5,130,240
626.txt,0.0,4,72,180,0.0,5,110,240
627.txt,0.0,4,68,180,0.0,4,80,192
628.txt,0.0,4,44,172,1.0135173797607422,5,115,240
629.txt,1.0097026824951172,4,60,180,0.0,5,110,240
63.txt,0.0,4,72,188,0.9975433349609375,5,130,240
630.txt,0.0,4,72,184,1.5087127685546875,5,110,240
631.txt,0.99945068359375,4,72,180,1.0037422180175781,5,110,235
632.txt,0.0,4,72,180,0.0,5,115,240
633.txt,1.001596450805664,4,80,184,0.0,5,115,240
634.txt,1.0008811950683594,4,68,176,1.0063648223876953,5,125,240
635.txt,0.0,4,72,176,0.0,5,115,240
636.txt,0.0,4,44,180,0.0,5,115,240
637.txt,0.0,4,68,180,0.9989738464355469,5,110,240
638.txt,1.0001659393310547,4,76,180,1.0037422180175781,5,125,240
639.txt,0.0,4,76,180,0.0,5,100,235
64.txt,0.0,4,76,184,0.0,5,120,240
640.txt,0.5128383636474609,4,64,180,0.0,5,115,240
641.txt,0.0,4,76,188,0.972747802734375,4,76,184
642.txt,1.0058879852294922,4,60,188,0.9787082672119141,5,115,240
643.txt,0.9982585906982422,5,110,230,0.0,5,130,240
644.txt,0.0,4,64,180,0.0,5,140,240
647.txt,0.0,4,76,184,0.9996891021728516,6,306,888
648.txt,0.0,5,100,225,1.0006427764892578,5,110,235
649.txt,1.001596450805664,4,64,180,0.0,4,76,188
65.txt,1.0006427764892578,4,76,184,1.0006427764892578,5,115,240
650.txt,0.9996891021728516,4,60,180,0.0,5,110,235
651.txt,0.0,4,76,176,0.0,5,130,240
652.txt,0.0,4,68,180,0.0,5,130,240
653.txt,0.0,4,64,188,0.0,4,72,188
654.txt,0.0,4,68,184,0.9999275207519531,5,110,235
655.txt,0.9989738464355469,4,68,184,0.0,5,125,240
656.txt,0.0,4,56,176,0.9999275207519531,5,110,235
657.txt,0.0,4,64,188,0.0,5,110,240
658.txt,0.0,4,64,180,1.0094642639160156,5,115,240
659.txt,0.0,5,110,225,1.0068416595458984,5,130,235
66.txt,0.9987354278564453,4,72,180,0.5323886871337891,5,125,240
660.txt,0.0,4,72,180,1.0001659393310547,5,115,240
661.txt,0.0,4,72,188,0.0,5,130,240
662.txt,0.0,4,52,180,0.0,5,100,235
663.txt,0.0,4,76,188,0.0,5,115,240
664.txt,0.0,4,76,188,0.9982585906982422,5,130,240
665.txt,0.0,4,64,180,0.0,5,100,235
666.txt,0.0,4,64,176,0.0,4,80,192
668.txt,0.0,5,120,235,1.0025501251220703,6,276,588
669.txt,0.0,4,64,176,1.5528202056884766,5,130,240
67.txt,0.0,5,110,225,0.0,5,140,240
670.txt,0.0,4,64,184,0.9999275207519531,5,115,240
671.txt,0.0,4,60,176,1.0335445404052734,5,100,235
672.txt,0.0,4,60,184,0.0,5,110,240
673.txt,0.0,4,48,180,0.0,4,80,192
674.txt,0.0,4,72,184,0.9996891021728516,5,110,235
675.txt,0.0,4,80,192,1.0023117065429688,5,115,240
676.txt,1.051187515258789,4,68,188,0.0,5,125,240
677.txt,0.9989738464355469,5,100,230,1.0001659393310547,5,115,240
678.txt,0.0,5,120,235,0.0,5,140,240
679.txt,1.138925552368164,4,80,188,0.0,5,100,235
68.txt,0.0,4,72,184,0.0,5,110,240
681.txt,0.0,4,68,188,1.0387897491455078,6,282,588
682.txt,0.0,4,68,184,1.0094642639160156,5,110,235
683.txt,0.0,4,72,180,0.0,5,110,235
684.txt,0.0,4,80,184,0.0,5,130,240
685.txt,0.0,4,64,180,0.9706020355224609,5,115,240
686.txt,0.5452632904052734,4,68,180,0.9999275207519531,5,110,235
687.txt,0.0,4,68,180,0.0,5,105,235
688.txt,0.0,4,72,184,0.0,5,115,235
689.txt,0.0,4,76,180,0.0,5,110,240
69.txt,0.0,4,68,184,0.6830692291259766,5,125,240
690.txt,0.0,4,84,180,0.0,5,115,240
691.txt,1.0066032409667969,4,76,176,0.99945068359375,5,140,240
692.txt,0.0,4,56,180,0.0,5,110,240
693.txt,0.0,4,68,180,1.0061264038085938,4,80,192
